"","from","to","strength"
"1","does_not_trouble_others_with","keeps_his_feelings_to_himself",-50.2307087832991
"2","is_financially_independent","is_able_to_provide_financially",-30.4011677564711
"3","puts_the_lives_of_others_over","puts_the_needs_and_feelings_of",-31.9592519560371
"4","does_not_rely_on_the_kindness","does_not_let_his_feelings_cloud",-6.74457453443341
"5","has_a_penis","feminist",-6.79023568483893
"6","keeps_his_feelings_to_himself","does_not_rely_on_the_kindness",-5.26338412910377
"7","puts_his_bonds_with_other_men","does_man_s_work_and_lets_women",-18.7128210825744
"8","may_take_a_beating_of_whatever","maintains_his_physical_strength",-15.9630822589049
"9","shows_sportsmanship_and_does","helps_other_men_to_be_good_men",-24.5849416632115
"10","maintains_his_physical_strength","cultivates_practical_skills_and",-6.44748414278635
"11","maintains_his_physical_strength","is_quick_to_respond_in_a_time",-11.7869595051607
"12","speaks_his_mind","prioritises_clarity_and",-11.7411685789427
"13","maintains_his_physical_strength","is_willing_to_endure_suffering",-3.07357565375531
"14","has_a_penis","dresses_practically",-14.3864260432975
"15","speaks_his_mind","will_defend_his_integrity_if_it",-13.4685962487086
"16","maintains_his_physical_strength","is_financially_independent",-4.04294495407123
"17","maintains_his_physical_strength","has_a_plan_to_get_or_do_what_it",-4.41887005654004
"18","does_man_s_work_and_lets_women","has_a_penis",-12.4751457461512
"19","does_what_he_says_he_will_do","is_open_clear_and_consistent_in",-4.13017261146661
"20","is_ready_to_use_physical_force","powers_through_a_problem_when",-10.3481905768599
"21","does_not_let_his_feelings_cloud","doesn_t_let_the_little",-9.48622211180526
"22","does_what_he_says_he_will_do","does_not_lie",-8.26217656464883
"23","is_open_clear_and_consistent_in","settles_disputes_by_applying",-9.97132909390064
"24","is_willing_to_endure_suffering","does_not_let_fear_or",-5.33704933724385
"25","does_man_s_work_and_lets_women","is_quick_to_form_an_opinion_and",-7.41257138089145
"26","has_a_penis","does_not_trouble_others_with",-5.06946321564374
"27","is_willing_to_endure_suffering","has_a_cause_he_believes_in_and",-10.5665658336751
"28","helps_other_men_to_be_good_men","uses_his_wealth_and_social",-5.55872828811636
"29","is_quick_to_respond_in_a_time","has_the_confidence_that_if",-12.6465553704393
"30","speaks_his_mind","would_rather_try_and_fail_than",-8.9482919328421
"31","cultivates_practical_skills_and","arrives_to_occasions_on_time",-7.25548041215322
"32","does_not_rely_on_the_kindness","accepts_survival_of_the_fittest",-6.61876149388286
"33","takes_the_lead_in_bed","puts_his_bonds_with_other_men",-8.09062368471086
"34","will_defend_his_integrity_if_it","is_secure_in_his_convictions",-6.16718698820773
"35","helps_other_men_to_be_good_men","cherishes_and_values_the",-5.3525664120329
"36","does_what_he_says_he_will_do","always_looks_to_improve_himself",-1.94125182363121
"37","uses_his_wealth_and_social","protects_those_who_are_less",-8.36621768724393
"38","feminist","how_would_you_describe_your",-12.9263024080138
"39","has_a_penis","conservative",-19.5938873703149
"40","does_not_rely_on_the_kindness","worth_is_measured_by_his",-2.43039213781282
"41","is_quick_to_respond_in_a_time","shows_sportsmanship_and_does",-12.1085086232648
"42","protects_those_who_are_less","does_what_he_says_he_will_do",-7.35029318412552
"43","helps_other_men_to_be_good_men","channels_his_anger_and",-14.5138456207014
"44","is_quick_to_respond_in_a_time","speaks_his_mind",-6.3080558696397
"45","helps_other_men_to_be_good_men","seeks_advice_when_he_wants_to",-5.33051208528877
"46","may_take_a_beating_of_whatever","values_competition_and_embraces",-8.06102244312859
"47","is_quick_to_respond_in_a_time","does_not_perceive_something_as",-6.04963391063262
"48","cultivates_practical_skills_and","cultivates_a_good_sense_of",-4.8705025854652
"49","cultivates_practical_skills_and","is_always_keen_to_explore_and",-8.83380259538768
"50","is_always_keen_to_explore_and","is_willing_to_challenge_the",-12.2546579133256
"51","is_financially_independent","does_not_rely_on_the_kindness",-6.72964440316855
"52","speaks_his_mind","is_unashamed_of_his_sexual",-11.9979083126586
"53","has_the_confidence_that_if","will_defend_his_integrity_if_it",-13.961715639692
"54","is_willing_to_endure_suffering","does_not_trouble_others_with",-6.71269412212695
"55","protects_those_who_are_less","shows_courtesy_by_holding_doors",-1.98646964010726
"56","cultivates_practical_skills_and","is_willing_and_able_to_please",-8.13487421771913
"57","feminist","socialist",-7.19061249684893
"58","has_the_confidence_that_if","dresses_practically",-8.80932384957552
"59","is_unashamed_of_his_sexual","is_comfortable_with_who_he_is",-6.53926561812401
"60","does_not_let_his_feelings_cloud","prioritises_clarity_and",-10.8330378278398
"61","is_comfortable_with_who_he_is","appreciates_beauty_in_all_of",-7.65338204675436
"62","appreciates_beauty_in_all_of","cultivates_as_many_interests_as",-12.2256219088977
"63","arrives_to_occasions_on_time","does_what_he_says_he_will_do",-7.08779170400956
"64","does_what_he_says_he_will_do","doesn_t_let_the_little",-4.05050548310703
"65","appreciates_beauty_in_all_of","does_not_speak_ill_of_others",-9.81116204464735
"66","takes_the_lead_in_bed","speaks_his_mind",-7.48874455928961
"67","may_take_a_beating_of_whatever","settles_disputes_by_applying",-7.53431058547642
"68","has_a_plan_to_get_or_do_what_it","channels_his_anger_and",-6.72227123197848
"69","cultivates_practical_skills_and","is_faithful_to_his_roots",-6.53653481361431
"70","is_comfortable_with_who_he_is","does_not_need_to_prove_himself",-1.52454557848546
"71","is_quick_to_respond_in_a_time","is_able_to_provide_financially",-6.22165643904543
"72","settles_disputes_by_applying","does_not_let_fear_or",-5.61553983809551
"73","does_not_rely_on_the_kindness","does_not_make_demands_of_his",-5.17439657328697
"74","speaks_his_mind","accepts_survival_of_the_fittest",-3.82056855739586
"75","protects_those_who_are_less","is_willing_to_challenge_the",-4.50934338290739
"76","would_rather_try_and_fail_than","values_competition_and_embraces",-7.90438211206003
"77","shows_courtesy_by_holding_doors","puts_the_lives_of_others_over",-8.25219254281427
"78","may_take_a_beating_of_whatever","does_not_let_his_feelings_cloud",-0.428806515931797
"79","helps_other_men_to_be_good_men","always_looks_to_improve_himself",-1.51333771805923
"80","does_not_let_his_feelings_cloud","feminist",-1.24862620421297
"81","helps_other_men_to_be_good_men","is_comfortable_with_who_he_is",-6.67927980742877
"82","shows_sportsmanship_and_does","is_open_clear_and_consistent_in",-0.418926579007348
"83","is_ready_to_use_physical_force","maintains_his_physical_strength",-4.81886616376991
"84","puts_his_bonds_with_other_men","powers_through_a_problem_when",-6.95759414158715
"85","shows_sportsmanship_and_does","cultivates_a_good_sense_of",-5.70512298627676
"86","has_a_cause_he_believes_in_and","lives_in_the_present",-5.38055632133728
"87","is_quick_to_respond_in_a_time","cultivates_practical_skills_and",-3.46808385597532
"88","is_ready_to_use_physical_force","is_willing_to_endure_suffering",-2.97293979207086
"89","powers_through_a_problem_when","has_a_plan_to_get_or_do_what_it",-4.56333684713772
"90","is_open_clear_and_consistent_in","has_a_cause_he_believes_in_and",-1.32139309533704
"91","accepts_survival_of_the_fittest","helps_other_men_to_be_good_men",-13.1337707787758
"92","is_willing_to_endure_suffering","knows_everything_about",-0.858571521022384
"93","shows_courtesy_by_holding_doors","does_not_speak_ill_of_others",-7.02638103044143
"94","has_a_penis","shows_courtesy_by_holding_doors",-2.17145803286877
"95","would_rather_try_and_fail_than","is_always_keen_to_explore_and",-7.15080348283755
"96","egalitarian","moderate",-6.92341481320634
"97","is_secure_in_his_convictions","is_quick_to_form_an_opinion_and",-4.10268122569605
"98","has_a_penis","is_financially_independent",-2.95172696590009
"99","cultivates_practical_skills_and","cultivates_as_many_interests_as",-4.01063108831391
"100","has_a_penis","protects_those_who_are_less",-8.90131249685527
"101","appreciates_beauty_in_all_of","puts_the_needs_and_feelings_of",-3.36414877595064
"102","does_not_let_his_feelings_cloud","does_not_perceive_something_as",-6.01596248444582
"103","is_quick_to_respond_in_a_time","does_not_let_fear_or",-0.699242586686864
"104","protects_those_who_are_less","cherishes_and_values_the",-2.25348864905447
"105","does_man_s_work_and_lets_women","does_not_trouble_others_with",-5.14492020454816
"106","is_ready_to_use_physical_force","keeps_his_feelings_to_himself",-7.74674692163842
"107","appreciates_beauty_in_all_of","arrives_to_occasions_on_time",-3.75471144046398
"108","is_open_clear_and_consistent_in","conservative",-2.43077864662529
"109","uses_his_wealth_and_social","appreciates_beauty_in_all_of",-0.866713920494306
"110","libertarian","anarchist",-7.40124847630306
"111","values_competition_and_embraces","always_looks_to_improve_himself",-4.04530115143211
"112","puts_the_lives_of_others_over","does_not_make_demands_of_his",-7.03448313750937
"113","may_take_a_beating_of_whatever","is_quick_to_respond_in_a_time",-5.6326361768127
"114","may_take_a_beating_of_whatever","does_not_rely_on_the_kindness",-3.07002067454744
"115","shows_sportsmanship_and_does","does_not_lie",-1.27731305317707
"116","uses_his_wealth_and_social","seeks_advice_when_he_wants_to",-3.39997485361232
"117","is_ready_to_use_physical_force","does_not_speak_ill_of_others",-9.79311133606109
"118","does_not_perceive_something_as","does_not_speak_ill_of_others",-9.07846988909995
"119","puts_his_bonds_with_other_men","does_not_let_his_feelings_cloud",-3.58076228560856
"120","is_willing_to_challenge_the","does_not_perceive_something_as",-5.15792254893074
"121","puts_the_lives_of_others_over","how_would_you_describe_your",-5.68813866278714
"122","would_rather_try_and_fail_than","does_what_he_says_he_will_do",-3.50041117973373
"123","does_not_let_fear_or","do_you_believe_that_a_secret",-4.31918609291571
"124","has_the_confidence_that_if","would_rather_try_and_fail_than",-5.57660230334216
"125","is_faithful_to_his_roots","is_open_clear_and_consistent_in",-2.24623763159502
"126","is_always_keen_to_explore_and","lives_in_the_present",-2.39285644630991
"127","does_not_need_to_prove_himself","does_not_make_demands_of_his",-4.66321798455255
"128","keeps_his_feelings_to_himself","worth_is_measured_by_his",-5.1806851784155
"129","protects_those_who_are_less","what_is_your_age",-5.93311391057455
"130","does_not_lie","does_not_speak_ill_of_others",-6.61613032674393
"131","is_unashamed_of_his_sexual","eats_whatever_food_he_wants",-2.35213993329245
"132","helps_other_men_to_be_good_men","protects_those_who_are_less",-1.37984959398761
"133","has_a_plan_to_get_or_do_what_it","is_financially_independent",-2.38153905064715
"134","is_willing_to_endure_suffering","puts_the_lives_of_others_over",-4.78147517374197
"135","egalitarian","libertarian",-4.97352312451136
"136","would_rather_try_and_fail_than","has_the_confidence_to_speak",-3.08068598171559
"137","is_quick_to_respond_in_a_time","appreciates_beauty_in_all_of",-7.76931743710276
"138","puts_his_bonds_with_other_men","appreciates_beauty_in_all_of",-3.22286351420149
"139","does_man_s_work_and_lets_women","prioritises_clarity_and",-3.48644777741259
"140","is_always_keen_to_explore_and","shows_sportsmanship_and_does",-4.00705980395799
"141","speaks_his_mind","settles_disputes_by_applying",-3.24609634418289
"142","cultivates_a_good_sense_of","keeps_his_feelings_to_himself",-3.88430466888633
"143","maintains_his_physical_strength","is_able_to_provide_financially",-4.93554563655496
"144","is_unashamed_of_his_sexual","puts_the_lives_of_others_over",-4.22984202632927
"145","may_take_a_beating_of_whatever","has_a_plan_to_get_or_do_what_it",-1.82077907766597
"146","is_financially_independent","anarchist",-4.36538151765726
"147","feminist","liberal",-3.54835282149435
"148","is_willing_to_challenge_the","is_unashamed_of_his_sexual",-3.52873807424288
"149","may_take_a_beating_of_whatever","is_willing_to_endure_suffering",-1.54882850885838
"150","has_the_confidence_that_if","shows_courtesy_by_holding_doors",-1.27500189803129
"151","keeps_his_feelings_to_himself","seeks_advice_when_he_wants_to",-3.25024235418772
"152","has_the_confidence_that_if","helps_other_men_to_be_good_men",-3.5614917122677
"153","puts_his_bonds_with_other_men","has_the_confidence_to_speak",-6.93242551126923
"154","where_do_you_live","men_s_rights_activist",-1.93925139816906
"155","is_willing_to_endure_suffering","is_willing_to_challenge_the",-3.23733164845788
"156","takes_the_lead_in_bed","has_a_penis",-3.50538657596888
"157","is_comfortable_with_who_he_is","is_willing_and_able_to_please",-1.93925118324569
"158","puts_his_bonds_with_other_men","accepts_survival_of_the_fittest",-2.16705016169527
"159","egalitarian","how_would_you_describe_your",-0.805991198090396
"160","is_ready_to_use_physical_force","dresses_practically",-0.666034759014394
"161","is_always_keen_to_explore_and","always_looks_to_improve_himself",-2.31013918507517
"162","uses_his_wealth_and_social","puts_the_needs_and_feelings_of",-3.87414407678324
"163","maintains_his_physical_strength","speaks_his_mind",-2.95848372900815
"164","how_would_you_describe_your","knows_everything_about",-3.18991833569396
"165","has_a_plan_to_get_or_do_what_it","knows_everything_about",-1.33688530948467
"166","accepts_survival_of_the_fittest","uses_his_wealth_and_social",-6.25786778137393
"167","shows_sportsmanship_and_does","uses_his_wealth_and_social",-1.2017673854923
"168","does_not_trouble_others_with","does_not_let_his_feelings_cloud",-4.35814027326865
"169","takes_the_lead_in_bed","is_faithful_to_his_roots",-1.49132105907324
"170","dresses_practically","values_competition_and_embraces",-3.15107268699256
"171","does_not_trouble_others_with","does_not_rely_on_the_kindness",-2.4317867001468
"172","cherishes_and_values_the","settles_disputes_by_applying",-2.78980305785126
"173","conservative","feminist",-4.51237467815503
"174","puts_his_bonds_with_other_men","feminist",-1.58746739048442
"175","always_looks_to_improve_himself","worth_is_measured_by_his",-1.02007192571767
"176","does_not_trouble_others_with","eats_whatever_food_he_wants",-3.00658559057689
"177","seeks_advice_when_he_wants_to","cherishes_and_values_the",-2.68651037670344
"178","seeks_advice_when_he_wants_to","does_not_lie",-3.65579348771109
"179","eats_whatever_food_he_wants","does_not_let_his_feelings_cloud",-1.94348216433167
"180","uses_his_wealth_and_social","puts_the_lives_of_others_over",-2.43002686376616
"181","liberal","egalitarian",-2.84307713967883
"182","has_the_confidence_that_if","cultivates_a_good_sense_of",-1.34038566223518
"183","is_secure_in_his_convictions","socialist",-2.31438395164463
"184","does_not_speak_ill_of_others","prioritises_clarity_and",-2.13056305435845
"185","is_unashamed_of_his_sexual","prioritises_clarity_and",-0.813166504515095
"186","is_able_to_provide_financially","doesn_t_let_the_little",-0.480904448119247
"187","has_a_plan_to_get_or_do_what_it","arrives_to_occasions_on_time",-1.62753562815908
"188","channels_his_anger_and","always_looks_to_improve_himself",-0.775268082629054
"189","conservative","has_the_confidence_to_speak",-3.57283310134011
"190","is_always_keen_to_explore_and","has_the_confidence_to_speak",-1.16889610196012
"191","takes_the_lead_in_bed","does_not_rely_on_the_kindness",-1.99379402563721
"192","cultivates_a_good_sense_of","is_open_clear_and_consistent_in",-1.80643694930495
"193","appreciates_beauty_in_all_of","does_not_need_to_prove_himself",-0.369674313563451
"194","doesn_t_let_the_little","does_not_let_fear_or",-2.67074661693619
"195","is_able_to_provide_financially","does_not_let_his_feelings_cloud",-0.556456186634421
"196","is_faithful_to_his_roots","has_a_cause_he_believes_in_and",-1.75721908519063
"197","dresses_practically","is_comfortable_with_who_he_is",-3.94406100163908
"198","takes_the_lead_in_bed","maintains_his_physical_strength",-1.85274414011738
"199","dresses_practically","cultivates_practical_skills_and",-1.08371901908117
"200","where_do_you_live","does_what_he_says_he_will_do",-1.77633005187022
"201","is_able_to_provide_financially","does_not_lie",-0.197417592649344
"202","is_unashamed_of_his_sexual","does_not_let_fear_or",-1.16820872883636
"203","has_a_penis","moderate",-3.39129996454622
"204","is_faithful_to_his_roots","conservative",-3.14613981394296
"205","feminist","libertarian",-1.56318787833905
"206","is_willing_to_endure_suffering","helps_other_men_to_be_good_men",-4.10656382262641
"207","has_a_cause_he_believes_in_and","men_s_rights_activist",-0.604920018872505
"208","does_not_let_his_feelings_cloud","shows_courtesy_by_holding_doors",-1.84494620830458
"209","arrives_to_occasions_on_time","shows_courtesy_by_holding_doors",-1.78136969209277
"210","does_not_trouble_others_with","helps_other_men_to_be_good_men",-1.46678233056917
"211","has_a_plan_to_get_or_do_what_it","is_open_clear_and_consistent_in",-1.90097136013668
"212","does_not_lie","is_open_clear_and_consistent_in",-1.60758637582904
"213","does_not_let_his_feelings_cloud","how_would_you_describe_your",-2.71173782055251
"214","is_faithful_to_his_roots","how_would_you_describe_your",-1.66873477673482
"215","does_not_trouble_others_with","appreciates_beauty_in_all_of",-3.71944029284361
"216","is_always_keen_to_explore_and","appreciates_beauty_in_all_of",-1.49107512285565
"217","doesn_t_let_the_little","values_competition_and_embraces",-1.21867836290551
"218","cultivates_a_good_sense_of","arrives_to_occasions_on_time",-1.26463457190621
"219","makes_the_first_move_sexually","is_financially_independent",-1.80247290826969
"220","cultivates_a_good_sense_of","is_financially_independent",-1.47184106444649
"221","doesn_t_let_the_little","does_not_need_to_prove_himself",-5.72839551318538
"222","is_willing_to_challenge_the","has_a_cause_he_believes_in_and",-2.29118610679018
"223","is_secure_in_his_convictions","has_a_cause_he_believes_in_and",-2.47300632827364
"224","lives_in_the_present","moderate",-1.20672206762961
"225","may_take_a_beating_of_whatever","has_the_confidence_that_if",-1.18894467712283
"226","egalitarian","does_not_need_to_prove_himself",-1.26592966009645
"227","does_not_perceive_something_as","does_what_he_says_he_will_do",-1.00158350421782
"228","shows_courtesy_by_holding_doors","cherishes_and_values_the",-1.1268437388926
"229","does_not_lie","is_willing_and_able_to_please",-1.23370248903331
"230","does_not_rely_on_the_kindness","egalitarian",-1.0590403361507
"231","is_willing_to_endure_suffering","protects_those_who_are_less",-2.23351798757056
"232","accepts_survival_of_the_fittest","protects_those_who_are_less",-3.37486891196551
"233","is_quick_to_respond_in_a_time","protects_those_who_are_less",-1.04640580453139
"234","would_rather_try_and_fail_than","does_not_make_demands_of_his",-1.73168571682891
"235","is_quick_to_respond_in_a_time","does_not_make_demands_of_his",-4.88596739320741
"236","cultivates_a_good_sense_of","does_not_make_demands_of_his",-1.1022350929112
"237","puts_his_bonds_with_other_men","conservative",-1.667565914769
"238","puts_his_bonds_with_other_men","does_not_speak_ill_of_others",-0.40183601580253
"239","has_a_plan_to_get_or_do_what_it","doesn_t_let_the_little",-1.40391403791801
"240","cherishes_and_values_the","doesn_t_let_the_little",-0.969733227822189
"241","is_quick_to_respond_in_a_time","channels_his_anger_and",-1.80718252184329
"242","eats_whatever_food_he_wants","conservative",-0.906207847834949
"243","may_take_a_beating_of_whatever","does_not_trouble_others_with",-0.906131107608246
"244","is_comfortable_with_who_he_is","is_faithful_to_his_roots",-3.2068441689957
"245","is_always_keen_to_explore_and","is_able_to_provide_financially",-0.842137964386609
"246","has_a_plan_to_get_or_do_what_it","does_not_need_to_prove_himself",-0.994809178494393
"247","will_defend_his_integrity_if_it","does_not_need_to_prove_himself",-1.06873099908728
"248","would_rather_try_and_fail_than","has_a_plan_to_get_or_do_what_it",-6.39179785499547
"249","has_a_plan_to_get_or_do_what_it","is_willing_to_endure_suffering",-0.806189232387965
"250","does_not_trouble_others_with","feminist",-0.802541491493571
"251","is_open_clear_and_consistent_in","always_looks_to_improve_himself",-1.76257938257714
"252","how_would_you_describe_your","do_you_believe_that_a_secret",-1.15127336776553
"253","is_able_to_provide_financially","worth_is_measured_by_his",-0.745390533526006
"254","where_do_you_live","knows_everything_about",-0.609943481623418
"255","cultivates_a_good_sense_of","seeks_advice_when_he_wants_to",-0.640629953518385
"256","keeps_his_feelings_to_himself","is_comfortable_with_who_he_is",-1.40159367937392
"257","eats_whatever_food_he_wants","is_comfortable_with_who_he_is",-0.889411503433848
"258","is_quick_to_respond_in_a_time","does_not_speak_ill_of_others",-2.36409288915303
"259","is_faithful_to_his_roots","does_not_speak_ill_of_others",-5.41878688854035
"260","puts_the_lives_of_others_over","is_faithful_to_his_roots",-3.41647304144618
"261","eats_whatever_food_he_wants","appreciates_beauty_in_all_of",-0.618414090754982
"262","does_what_he_says_he_will_do","is_quick_to_form_an_opinion_and",-3.80408389282113
"263","is_ready_to_use_physical_force","is_quick_to_form_an_opinion_and",-1.50283312202021
"264","speaks_his_mind","cultivates_a_good_sense_of",-0.589444224008957
"265","maintains_his_physical_strength","would_rather_try_and_fail_than",-3.57133562096158
"266","will_defend_his_integrity_if_it","has_the_confidence_to_speak",-1.83504803835518
"267","prioritises_clarity_and","has_the_confidence_to_speak",-1.81055000420116
"268","anarchist","is_willing_and_able_to_please",-0.535113892394406
"269","protects_those_who_are_less","does_not_let_his_feelings_cloud",-0.527581556432153
"270","is_unashamed_of_his_sexual","lives_in_the_present",-3.28039099758064
"271","lives_in_the_present","prioritises_clarity_and",-3.12367701441349
"272","doesn_t_let_the_little","lives_in_the_present",-3.13716761822491
"273","how_would_you_describe_your","lives_in_the_present",-1.92780287687981
"274","libertarian","lives_in_the_present",-0.51043481526176
"275","takes_the_lead_in_bed","does_not_make_demands_of_his",-0.451307203112322
"276","has_a_penis","is_secure_in_his_convictions",-9.88384510056005
"277","maintains_his_physical_strength","has_a_penis",-2.29784489885577
"278","puts_the_lives_of_others_over","has_the_confidence_to_speak",-0.345221409531348
"279","feminist","does_not_speak_ill_of_others",-2.26508190880787
"280","does_not_rely_on_the_kindness","does_not_speak_ill_of_others",-0.860455900173861
"281","is_quick_to_form_an_opinion_and","men_s_rights_activist",-0.290520580791295
"282","liberal","anarchist",-0.285705216474184
"283","seeks_advice_when_he_wants_to","does_what_he_says_he_will_do",-0.274928314484157
"284","anarchist","does_not_let_fear_or",-0.642176055457071
"285","conservative","channels_his_anger_and",-0.273755013724042
"286","has_a_penis","where_do_you_live",-0.25100974676289
"287","puts_his_bonds_with_other_men","dresses_practically",-0.247964571675766
"288","egalitarian","settles_disputes_by_applying",-0.24069170211385
"289","accepts_survival_of_the_fittest","values_competition_and_embraces",-0.239404058251068
"290","eats_whatever_food_he_wants","always_looks_to_improve_himself",-0.2141989339666
"291","is_faithful_to_his_roots","what_is_your_age",-0.184700319050592
"292","may_take_a_beating_of_whatever","protects_those_who_are_less",-0.190824482549203
"293","is_willing_to_endure_suffering","accepts_survival_of_the_fittest",-0.168725531519328
"294","has_a_penis","will_defend_his_integrity_if_it",-8.6678576125841
"295","is_faithful_to_his_roots","prioritises_clarity_and",-0.148954573229219
"296","is_always_keen_to_explore_and","uses_his_wealth_and_social",-0.148680333279231
"297","maintains_his_physical_strength","eats_whatever_food_he_wants",-2.00201806823742
"298","speaks_his_mind","eats_whatever_food_he_wants",-0.996446031096355
"299","cultivates_practical_skills_and","knows_everything_about",-0.0967019686189019
"300","takes_the_lead_in_bed","has_a_cause_he_believes_in_and",-0.0966569319043629
"301","speaks_his_mind","is_quick_to_form_an_opinion_and",-1.46587081104931
"302","would_rather_try_and_fail_than","cultivates_practical_skills_and",-0.412752296204701
"303","dresses_practically","cultivates_as_many_interests_as",-1.86704106523587
"304","conservative","cultivates_as_many_interests_as",-1.43200041368453
"305","is_always_keen_to_explore_and","does_not_let_fear_or",-0.0572609509958966
"306","eats_whatever_food_he_wants","does_not_lie",-0.188652894801749
"307","how_would_you_describe_your","puts_the_needs_and_feelings_of",-0.0327930774121796
"308","will_defend_his_integrity_if_it","powers_through_a_problem_when",-3.52351111917454
"309","powers_through_a_problem_when","is_secure_in_his_convictions",-2.73290430774381
"310","libertarian","is_secure_in_his_convictions",-0.409791116030362
"311","is_ready_to_use_physical_force","does_man_s_work_and_lets_women",-12.7621189072017
"312","keeps_his_feelings_to_himself","does_not_need_to_prove_himself",-0.885808556702273
"313","eats_whatever_food_he_wants","does_not_need_to_prove_himself",-0.384996102240848
"314","is_ready_to_use_physical_force","makes_the_first_move_sexually",-9.66760461547921
"315","is_ready_to_use_physical_force","puts_his_bonds_with_other_men",-5.08269406103744
"316","speaks_his_mind","puts_his_bonds_with_other_men",-0.716664979894063
"317","is_ready_to_use_physical_force","takes_the_lead_in_bed",-2.48366106273366
"318","makes_the_first_move_sexually","takes_the_lead_in_bed",-33.889476054496
"319","shows_sportsmanship_and_does","do_you_believe_that_a_secret",-2.29031281894899
"320","always_looks_to_improve_himself","do_you_believe_that_a_secret",-1.62550751699769
"321","shows_courtesy_by_holding_doors","does_not_lie",-0.000395295701082432
"322","is_ready_to_use_physical_force","may_take_a_beating_of_whatever",-24.5036270335625
